Process ID: [3289712] | Arguments:
    all_files: True
    file: Bio-Medical
    model: llama-2-7b-chat-hf
    temperature: 1.0
    top_p: 0.5
    early_stopping: False
    do_sample: True
    num_beams: 1
    top_k: 0
    data_dir: ./annotation/query/
    save_dir: ./task/decoding-strategy/decoding-strategy_data/llama-2-7b-chat-hf_top-p/
    load_in_4bit: False
    load_in_8bit: False
Process ID: [3289712] | Device: cuda:0

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [08:29<08:29, 509.11s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [11:53<00:00, 330.13s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [11:53<00:00, 356.98s/it]
Process ID: [3289712] | Loading data from ./annotation/query/Bio-Medical.json | Total 200

  0%|                                                                       | 0/200 [00:00<?, ?it/s]Process ID: [3289712] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 0 items to ./task/decoding-strategy/decoding-strategy_data/llama-2-7b-chat-hf_top-p/Bio-Medical.json

  0%|▎                                                              | 1/200 [00:16<54:43, 16.50s/it]
  1%|▋                                                              | 2/200 [00:32<53:46, 16.30s/it]
  2%|▉                                                              | 3/200 [00:45<48:26, 14.76s/it]
  2%|█▎                                                             | 4/200 [01:00<48:58, 14.99s/it]
  2%|█▌                                                             | 5/200 [01:13<46:23, 14.28s/it]
  3%|█▉                                                             | 6/200 [01:25<43:43, 13.52s/it]
  4%|██▏                                                            | 7/200 [01:41<45:20, 14.10s/it]
  4%|██▌                                                            | 8/200 [01:56<45:53, 14.34s/it]
  4%|██▊                                                            | 9/200 [02:11<46:18, 14.55s/it]
  5%|███                                                           | 10/200 [02:26<46:24, 14.66s/it]
  6%|███▍                                                          | 11/200 [02:41<46:45, 14.84s/it]
 36%|██████████████████████▎                                       | 72/200 [16:46<29:44, 13.94s/it]
 36%|██████████████████████▋                                       | 73/200 [17:00<29:39, 14.01s/it]
 37%|██████████████████████▉                                       | 74/200 [17:14<29:39, 14.12s/it]
 38%|███████████████████████▎                                      | 75/200 [17:27<28:30, 13.68s/it]
 38%|███████████████████████▌                                      | 76/200 [17:41<28:42, 13.89s/it]
 38%|███████████████████████▊                                      | 77/200 [17:51<26:05, 12.73s/it]
 39%|████████████████████████▏                                     | 78/200 [18:06<26:53, 13.23s/it]
 40%|████████████████████████▍                                     | 79/200 [18:20<27:10, 13.47s/it]
 40%|████████████████████████▊                                     | 80/200 [18:34<27:23, 13.70s/it]
 40%|█████████████████████████                                     | 81/200 [18:49<27:33, 13.90s/it]
 41%|█████████████████████████▍                                    | 82/200 [19:03<27:30, 13.99s/it]
 42%|█████████████████████████▋                                    | 83/200 [19:17<27:26, 14.08s/it]
 42%|██████████████████████████                                    | 84/200 [19:31<27:20, 14.14s/it]
 42%|██████████████████████████▎                                   | 85/200 [19:46<27:11, 14.19s/it]
 43%|██████████████████████████▋                                   | 86/200 [20:00<27:03, 14.24s/it]
 44%|██████████████████████████▉                                   | 87/200 [20:13<26:12, 13.91s/it]
 44%|███████████████████████████▎                                  | 88/200 [20:28<26:18, 14.09s/it]
 44%|███████████████████████████▌                                  | 89/200 [20:42<26:23, 14.27s/it]
 45%|███████████████████████████▉                                  | 90/200 [20:52<23:45, 12.96s/it]
 46%|████████████████████████████▏                                 | 91/200 [21:07<24:25, 13.45s/it]
 46%|████████████████████████████▌                                 | 92/200 [21:19<23:21, 12.98s/it]
 46%|████████████████████████████▊                                 | 93/200 [21:33<23:57, 13.43s/it]
 47%|█████████████████████████████▏                                | 94/200 [21:38<19:25, 11.00s/it]
 48%|█████████████████████████████▍                                | 95/200 [21:51<19:59, 11.43s/it]
 48%|█████████████████████████████▊                                | 96/200 [22:05<21:24, 12.35s/it]
 48%|██████████████████████████████                                | 97/200 [22:20<22:15, 12.96s/it]
 49%|██████████████████████████████▍                               | 98/200 [22:34<22:50, 13.44s/it]
 50%|██████████████████████████████▋                               | 99/200 [22:49<23:08, 13.75s/it]
 50%|██████████████████████████████▌                              | 100/200 [23:02<22:41, 13.61s/it]
 50%|██████████████████████████████▊                              | 101/200 [23:17<22:50, 13.85s/it]
 51%|███████████████████████████████                              | 102/200 [23:22<18:38, 11.41s/it]
 52%|███████████████████████████████▍                             | 103/200 [23:37<19:57, 12.34s/it]
 52%|███████████████████████████████▋                             | 104/200 [23:49<19:40, 12.29s/it]
 52%|████████████████████████████████                             | 105/200 [24:03<20:31, 12.97s/it]
 53%|████████████████████████████████▎                            | 106/200 [24:18<21:03, 13.44s/it]
 54%|████████████████████████████████▋                            | 107/200 [24:32<21:15, 13.71s/it]
 54%|████████████████████████████████▉                            | 108/200 [24:47<21:24, 13.96s/it]
 55%|█████████████████████████████████▏                           | 109/200 [25:01<21:24, 14.11s/it]
 55%|█████████████████████████████████▌                           | 110/200 [25:13<20:04, 13.39s/it]
 56%|█████████████████████████████████▊                           | 111/200 [25:28<20:22, 13.74s/it]
 56%|██████████████████████████████████▏                          | 112/200 [25:42<20:31, 13.99s/it]
 56%|██████████████████████████████████▍                          | 113/200 [25:44<14:47, 10.20s/it]
 57%|██████████████████████████████████▊                          | 114/200 [25:58<16:29, 11.51s/it]
 57%|███████████████████████████████████                          | 115/200 [26:13<17:33, 12.40s/it]
 58%|███████████████████████████████████▍                         | 116/200 [26:27<18:17, 13.06s/it]
 58%|███████████████████████████████████▋                         | 117/200 [26:42<18:41, 13.51s/it]
 59%|███████████████████████████████████▉                         | 118/200 [26:55<18:19, 13.41s/it]
 60%|████████████████████████████████████▎                        | 119/200 [27:10<18:36, 13.79s/it]
 60%|████████████████████████████████████▌                        | 120/200 [27:24<18:40, 14.01s/it]
 60%|████████████████████████████████████▉                        | 121/200 [27:39<18:36, 14.14s/it]
 61%|█████████████████████████████████████▏                       | 122/200 [27:51<17:39, 13.59s/it]
 62%|█████████████████████████████████████▌                       | 123/200 [28:05<17:43, 13.82s/it]
 62%|█████████████████████████████████████▊                       | 124/200 [28:20<17:45, 14.02s/it]
 62%|██████████████████████████████████████▏                      | 125/200 [28:34<17:38, 14.12s/it]
 63%|██████████████████████████████████████▍                      | 126/200 [28:49<17:33, 14.23s/it]
 64%|██████████████████████████████████████▋                      | 127/200 [29:03<17:21, 14.27s/it]
 64%|███████████████████████████████████████                      | 128/200 [29:17<17:09, 14.30s/it]
 64%|███████████████████████████████████████▎                     | 129/200 [29:32<16:58, 14.34s/it]
 65%|███████████████████████████████████████▋                     | 130/200 [29:43<15:29, 13.27s/it]
 66%|███████████████████████████████████████▉                     | 131/200 [29:57<15:38, 13.60s/it]
 66%|████████████████████████████████████████▎                    | 132/200 [30:11<15:42, 13.87s/it]
 66%|████████████████████████████████████████▌                    | 133/200 [30:26<15:40, 14.04s/it]
 67%|████████████████████████████████████████▊                    | 134/200 [30:40<15:35, 14.18s/it]
 68%|█████████████████████████████████████████▏                   | 135/200 [30:55<15:33, 14.36s/it]
 68%|█████████████████████████████████████████▍                   | 136/200 [31:11<15:43, 14.75s/it]
 68%|█████████████████████████████████████████▊                   | 137/200 [31:31<17:11, 16.37s/it]
 69%|██████████████████████████████████████████                   | 138/200 [31:38<13:53, 13.45s/it]
 70%|██████████████████████████████████████████▍                  | 139/200 [31:58<15:49, 15.57s/it]
 70%|██████████████████████████████████████████▋                  | 140/200 [32:19<17:04, 17.07s/it]
 70%|███████████████████████████████████████████                  | 141/200 [32:39<17:51, 18.16s/it]
 71%|███████████████████████████████████████████▎                 | 142/200 [33:00<18:12, 18.84s/it]
 72%|███████████████████████████████████████████▌                 | 143/200 [33:20<18:20, 19.31s/it]
 72%|███████████████████████████████████████████▉                 | 144/200 [33:33<16:08, 17.30s/it]
 72%|████████████████████████████████████████████▏                | 145/200 [33:54<16:58, 18.52s/it]
 73%|████████████████████████████████████████████▌                | 146/200 [34:11<16:11, 17.99s/it]
 74%|████████████████████████████████████████████▊                | 147/200 [34:27<15:21, 17.39s/it]
 74%|█████████████████████████████████████████████▏               | 148/200 [34:48<15:57, 18.42s/it]
 74%|█████████████████████████████████████████████▍               | 149/200 [35:08<16:11, 19.04s/it]
 75%|█████████████████████████████████████████████▊               | 150/200 [35:28<16:10, 19.41s/it]
 76%|██████████████████████████████████████████████               | 151/200 [35:40<13:56, 17.07s/it]
 76%|██████████████████████████████████████████████▎              | 152/200 [36:01<14:28, 18.08s/it]
 76%|██████████████████████████████████████████████▋              | 153/200 [36:21<14:44, 18.83s/it]
 77%|██████████████████████████████████████████████▉              | 154/200 [36:40<14:31, 18.95s/it]
 78%|███████████████████████████████████████████████▎             | 155/200 [37:01<14:36, 19.48s/it]
 78%|███████████████████████████████████████████████▌             | 156/200 [37:21<14:29, 19.77s/it]
 78%|███████████████████████████████████████████████▉             | 157/200 [37:42<14:20, 20.01s/it]
 79%|████████████████████████████████████████████████▏            | 158/200 [38:02<14:03, 20.09s/it]
 80%|████████████████████████████████████████████████▍            | 159/200 [38:22<13:44, 20.11s/it]
 80%|████████████████████████████████████████████████▊            | 160/200 [38:43<13:25, 20.14s/it]
 80%|█████████████████████████████████████████████████            | 161/200 [39:03<13:09, 20.24s/it]
 81%|█████████████████████████████████████████████████▍           | 162/200 [39:20<12:09, 19.20s/it]
 82%|█████████████████████████████████████████████████▋           | 163/200 [39:34<10:56, 17.74s/it]
 82%|██████████████████████████████████████████████████           | 164/200 [39:48<10:00, 16.67s/it]
 82%|██████████████████████████████████████████████████▎          | 165/200 [40:03<09:18, 15.95s/it]
 83%|██████████████████████████████████████████████████▋          | 166/200 [40:17<08:43, 15.41s/it]
 84%|██████████████████████████████████████████████████▉          | 167/200 [40:28<07:50, 14.25s/it]
 84%|███████████████████████████████████████████████████▏         | 168/200 [40:40<07:07, 13.36s/it]
 84%|███████████████████████████████████████████████████▌         | 169/200 [40:54<07:02, 13.64s/it]
 85%|███████████████████████████████████████████████████▊         | 170/200 [41:07<06:46, 13.56s/it]
 86%|████████████████████████████████████████████████████▏        | 171/200 [41:20<06:27, 13.35s/it]
 86%|████████████████████████████████████████████████████▍        | 172/200 [41:32<06:02, 12.94s/it]
 86%|████████████████████████████████████████████████████▊        | 173/200 [41:47<06:05, 13.54s/it]
 87%|█████████████████████████████████████████████████████        | 174/200 [42:06<06:33, 15.14s/it]
 88%|█████████████████████████████████████████████████████▍       | 175/200 [42:26<06:57, 16.70s/it]
 88%|█████████████████████████████████████████████████████▋       | 176/200 [42:45<06:53, 17.23s/it]
 88%|█████████████████████████████████████████████████████▉       | 177/200 [43:05<06:58, 18.18s/it]
 89%|██████████████████████████████████████████████████████▎      | 178/200 [43:26<06:55, 18.88s/it]
 90%|██████████████████████████████████████████████████████▌      | 179/200 [43:40<06:04, 17.36s/it]
 90%|██████████████████████████████████████████████████████▉      | 180/200 [44:00<06:07, 18.36s/it]
 90%|███████████████████████████████████████████████████████▏     | 181/200 [44:21<06:02, 19.07s/it]
 91%|███████████████████████████████████████████████████████▌     | 182/200 [44:36<05:21, 17.86s/it]
 92%|███████████████████████████████████████████████████████▊     | 183/200 [44:51<04:49, 17.03s/it]
 92%|████████████████████████████████████████████████████████     | 184/200 [45:15<05:03, 18.94s/it]
 92%|████████████████████████████████████████████████████████▍    | 185/200 [45:36<04:55, 19.73s/it]
 93%|████████████████████████████████████████████████████████▋    | 186/200 [45:57<04:42, 20.20s/it]
 94%|█████████████████████████████████████████████████████████    | 187/200 [46:21<04:34, 21.09s/it]
 94%|█████████████████████████████████████████████████████████▎   | 188/200 [46:43<04:16, 21.41s/it]
 94%|█████████████████████████████████████████████████████████▋   | 189/200 [47:02<03:47, 20.67s/it]
 95%|█████████████████████████████████████████████████████████▉   | 190/200 [47:23<03:28, 20.89s/it]
 96%|██████████████████████████████████████████████████████████▎  | 191/200 [47:44<03:09, 21.01s/it]
 96%|██████████████████████████████████████████████████████████▌  | 192/200 [47:57<02:26, 18.37s/it]
 96%|██████████████████████████████████████████████████████████▊  | 193/200 [48:17<02:13, 19.07s/it]
 97%|███████████████████████████████████████████████████████████▏ | 194/200 [48:38<01:57, 19.64s/it]
 98%|███████████████████████████████████████████████████████████▍ | 195/200 [49:00<01:40, 20.14s/it]
 98%|███████████████████████████████████████████████████████████▊ | 196/200 [49:19<01:20, 20.09s/it]
 98%|████████████████████████████████████████████████████████████ | 197/200 [49:39<00:59, 19.81s/it]
 99%|████████████████████████████████████████████████████████████▍| 198/200 [50:01<00:41, 20.62s/it]
100%|████████████████████████████████████████████████████████████▋| 199/200 [50:22<00:20, 20.81s/it]
100%|█████████████████████████████████████████████████████████████| 200/200 [50:44<00:00, 20.90s/it]
100%|█████████████████████████████████████████████████████████████| 200/200 [50:44<00:00, 15.22s/it]
Process ID: [3289712] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 200 items to ./task/decoding-strategy/decoding-strategy_data/llama-2-7b-chat-hf_top-p/Bio-Medical.json
Process ID: [3289712] | Exit
Process ID: [3289712] | Loading data from ./annotation/query/Finance.json | Total 200

  0%|                                                                       | 0/200 [00:00<?, ?it/s]Process ID: [3289712] | Model: llama-2-7b-chat-hf | File: Finance | Saving 0 items to ./task/decoding-strategy/decoding-strategy_data/llama-2-7b-chat-hf_top-p/Finance.json

  0%|▎                                                            | 1/200 [00:18<1:02:14, 18.77s/it]
  1%|▌                                                            | 2/200 [00:40<1:07:13, 20.37s/it]
  2%|▉                                                            | 3/200 [01:01<1:08:17, 20.80s/it]
  2%|█▏                                                           | 4/200 [01:17<1:01:22, 18.79s/it]
  2%|█▌                                                             | 5/200 [01:31<55:13, 16.99s/it]
  3%|█▉                                                             | 6/200 [01:46<52:47, 16.33s/it]
  4%|██▏                                                            | 7/200 [01:57<47:03, 14.63s/it]
  4%|██▌                                                            | 8/200 [02:12<47:11, 14.75s/it]
  4%|██▊                                                            | 9/200 [02:27<47:29, 14.92s/it]
  5%|███                                                           | 10/200 [02:41<46:40, 14.74s/it]
  6%|███▍                                                          | 11/200 [02:57<47:01, 14.93s/it]
  6%|███▋                                                          | 12/200 [03:12<46:59, 15.00s/it]
  6%|████                                                          | 13/200 [03:27<46:52, 15.04s/it]
  7%|████▎                                                         | 14/200 [03:42<46:33, 15.02s/it]
  8%|████▋                                                         | 15/200 [03:55<44:44, 14.51s/it]
  8%|████▉                                                         | 16/200 [04:10<44:27, 14.50s/it]
  8%|█████▎                                                        | 17/200 [04:25<44:53, 14.72s/it]
  9%|█████▌                                                        | 18/200 [04:40<45:08, 14.88s/it]
 10%|█████▉                                                        | 19/200 [04:55<45:03, 14.94s/it]
 10%|██████▏                                                       | 20/200 [05:11<45:04, 15.02s/it]
 10%|██████▌                                                       | 21/200 [05:25<44:40, 14.98s/it]
 11%|██████▊                                                       | 22/200 [05:40<44:28, 14.99s/it]
 12%|███████▏                                                      | 23/200 [05:54<42:46, 14.50s/it]
 12%|███████▍                                                      | 24/200 [06:07<41:03, 14.00s/it]
 12%|███████▊                                                      | 25/200 [06:22<41:55, 14.37s/it]
 13%|████████                                                      | 26/200 [06:37<42:14, 14.57s/it]
 14%|████████▎                                                     | 27/200 [06:52<42:39, 14.80s/it]
 14%|████████▋                                                     | 28/200 [07:07<42:38, 14.88s/it]
 14%|████████▉                                                     | 29/200 [07:23<42:47, 15.01s/it]
 15%|█████████▎                                                    | 30/200 [07:38<42:54, 15.14s/it]
 16%|█████████▌                                                    | 31/200 [07:53<42:35, 15.12s/it]
 16%|█████████▉                                                    | 32/200 [08:05<39:52, 14.24s/it]
 16%|██████████▏                                                   | 33/200 [08:21<40:27, 14.53s/it]
 17%|██████████▌                                                   | 34/200 [08:34<39:07, 14.14s/it]
 18%|██████████▊                                                   | 35/200 [08:49<39:48, 14.48s/it]
 18%|███████████▏                                                  | 36/200 [09:02<38:16, 14.00s/it]
 18%|███████████▍                                                  | 37/200 [09:17<39:08, 14.41s/it]
 19%|███████████▊                                                  | 38/200 [09:30<37:48, 14.00s/it]
 20%|████████████                                                  | 39/200 [09:45<38:13, 14.24s/it]
 20%|████████████▍                                                 | 40/200 [10:00<38:44, 14.53s/it]
 20%|████████████▋                                                 | 41/200 [10:16<39:04, 14.75s/it]
 21%|█████████████                                                 | 42/200 [10:31<38:59, 14.81s/it]
 22%|█████████████▎                                                | 43/200 [10:41<35:24, 13.53s/it]
 22%|█████████████▋                                                | 44/200 [10:57<36:40, 14.11s/it]
 22%|█████████████▉                                                | 45/200 [11:06<33:05, 12.81s/it]
 23%|██████████████▎                                               | 46/200 [11:22<34:43, 13.53s/it]
 24%|██████████████▌                                               | 47/200 [11:37<35:38, 13.97s/it]
 24%|██████████████▉                                               | 48/200 [11:53<37:00, 14.61s/it]
 24%|███████████████▏                                              | 49/200 [12:08<37:40, 14.97s/it]
 25%|███████████████▌                                              | 50/200 [12:24<37:44, 15.10s/it]
 26%|███████████████▊                                              | 51/200 [12:39<37:43, 15.19s/it]
 26%|████████████████                                              | 52/200 [12:55<37:29, 15.20s/it]
 26%|████████████████▍                                             | 53/200 [13:10<37:34, 15.34s/it]
 27%|████████████████▋                                             | 54/200 [13:26<37:19, 15.34s/it]
 28%|█████████████████                                             | 55/200 [13:41<37:24, 15.48s/it]
 28%|█████████████████▎                                            | 56/200 [13:57<37:06, 15.46s/it]
 28%|█████████████████▋                                            | 57/200 [14:08<33:54, 14.22s/it]
 29%|█████████████████▉                                            | 58/200 [14:23<34:27, 14.56s/it]
 30%|██████████████████▎                                           | 59/200 [14:39<34:36, 14.73s/it]
 30%|██████████████████▌                                           | 60/200 [14:50<32:13, 13.81s/it]
 30%|██████████████████▉                                           | 61/200 [15:06<33:24, 14.42s/it]
 31%|███████████████████▏                                          | 62/200 [15:21<33:42, 14.66s/it]
 32%|███████████████████▌                                          | 63/200 [15:28<27:45, 12.16s/it]
 32%|███████████████████▊                                          | 64/200 [15:43<29:27, 12.99s/it]
 32%|████████████████████▏                                         | 65/200 [15:58<30:54, 13.74s/it]
 33%|████████████████████▍                                         | 66/200 [16:14<31:53, 14.28s/it]
 34%|████████████████████▊                                         | 67/200 [16:24<29:11, 13.17s/it]
 34%|█████████████████████                                         | 68/200 [16:38<29:34, 13.45s/it]
 34%|█████████████████████▍                                        | 69/200 [16:53<30:32, 13.99s/it]
 35%|█████████████████████▋                                        | 70/200 [17:01<25:50, 11.93s/it]
 36%|██████████████████████                                        | 71/200 [17:13<25:41, 11.95s/it]
 36%|██████████████████████▎                                       | 72/200 [17:25<26:02, 12.21s/it]
 36%|██████████████████████▋                                       | 73/200 [17:41<27:57, 13.21s/it]
 37%|██████████████████████▉                                       | 74/200 [17:52<26:32, 12.64s/it]
 38%|███████████████████████▎                                      | 75/200 [18:08<28:08, 13.51s/it]
 38%|███████████████████████▌                                      | 76/200 [18:23<29:03, 14.06s/it]
 38%|███████████████████████▊                                      | 77/200 [18:39<29:41, 14.49s/it]
 39%|████████████████████████▏                                     | 78/200 [18:45<24:15, 11.93s/it]
 40%|████████████████████████▍                                     | 79/200 [19:00<26:01, 12.90s/it]
 40%|████████████████████████▊                                     | 80/200 [19:15<27:17, 13.65s/it]
 40%|█████████████████████████                                     | 81/200 [19:28<26:31, 13.37s/it]
 41%|█████████████████████████▍                                    | 82/200 [19:43<27:16, 13.87s/it]
 42%|█████████████████████████▋                                    | 83/200 [19:58<27:56, 14.33s/it]
 42%|██████████████████████████                                    | 84/200 [20:13<28:07, 14.55s/it]
 42%|██████████████████████████▎                                   | 85/200 [20:29<28:13, 14.73s/it]
 43%|██████████████████████████▋                                   | 86/200 [20:44<28:16, 14.88s/it]
 44%|██████████████████████████▉                                   | 87/200 [20:54<25:18, 13.44s/it]
 44%|███████████████████████████▎                                  | 88/200 [21:09<26:16, 14.07s/it]
 44%|███████████████████████████▌                                  | 89/200 [21:22<25:11, 13.62s/it]
 45%|███████████████████████████▉                                  | 90/200 [21:29<21:27, 11.71s/it]
 46%|████████████████████████████▏                                 | 91/200 [21:44<22:58, 12.65s/it]
 46%|████████████████████████████▌                                 | 92/200 [21:59<23:45, 13.20s/it]
 46%|████████████████████████████▊                                 | 93/200 [22:12<23:35, 13.23s/it]
 47%|█████████████████████████████▏                                | 94/200 [22:27<24:22, 13.80s/it]
 48%|█████████████████████████████▍                                | 95/200 [22:42<24:55, 14.24s/it]
 48%|█████████████████████████████▊                                | 96/200 [22:58<25:14, 14.56s/it]
 48%|██████████████████████████████                                | 97/200 [23:11<24:22, 14.19s/it]
 49%|██████████████████████████████▍                               | 98/200 [23:26<24:42, 14.53s/it]
 50%|██████████████████████████████▋                               | 99/200 [23:42<24:52, 14.78s/it]
 50%|██████████████████████████████▌                              | 100/200 [23:57<24:52, 14.93s/it]
 50%|██████████████████████████████▊                              | 101/200 [24:09<23:20, 14.14s/it]
 51%|███████████████████████████████                              | 102/200 [24:24<23:39, 14.48s/it]
 52%|███████████████████████████████▍                             | 103/200 [24:40<23:48, 14.73s/it]
 52%|███████████████████████████████▋                             | 104/200 [24:55<23:52, 14.92s/it]
 52%|████████████████████████████████                             | 105/200 [25:12<24:28, 15.46s/it]
 53%|████████████████████████████████▎                            | 106/200 [25:27<24:05, 15.38s/it]
 54%|████████████████████████████████▋                            | 107/200 [25:42<23:48, 15.36s/it]
 54%|████████████████████████████████▉                            | 108/200 [25:57<23:29, 15.32s/it]
 55%|█████████████████████████████████▏                           | 109/200 [26:13<23:10, 15.28s/it]
 55%|█████████████████████████████████▌                           | 110/200 [26:28<22:57, 15.30s/it]
 56%|█████████████████████████████████▊                           | 111/200 [26:43<22:41, 15.29s/it]
 56%|██████████████████████████████████▏                          | 112/200 [26:59<22:29, 15.33s/it]
 56%|██████████████████████████████████▍                          | 113/200 [27:14<22:15, 15.35s/it]
 57%|██████████████████████████████████▊                          | 114/200 [27:29<21:54, 15.29s/it]
