Process ID: [4104053] | Arguments:
    all_files: True
    file: Bio-Medical
    model: chatgpt
    temperature: 1.0
    top_p: 1.0
    early_stopping: False
    do_sample: False
    num_beams: 1
    top_k: 50
    data_dir: ./fact/chatgpt/reverse_pos
    save_dir: ./prompt_judge/chatgpt/reverse_pos
    assist_model: gpt-4
    prompt_path: ./prompt/determine_truthfulness_ins.txt
Process ID: [4104053] | Loading data from ./fact/chatgpt/reverse_pos/Bio-Medical.json | Total 200
Process ID: [4104053] | Loading exist data from ./prompt_judge/chatgpt/reverse_pos/Bio-Medical.json | Total 200
Process ID: [4104053] | Model: chatgpt | File: Bio-Medical | Saving 200 items to ./prompt_judge/chatgpt/reverse_pos/Bio-Medical.json
Process ID: [4104053] | Exit
Process ID: [4104053] | Loading data from ./fact/chatgpt/reverse_pos/Finance.json | Total 200
Process ID: [4104053] | Loading exist data from ./prompt_judge/chatgpt/reverse_pos/Finance.json | Total 200
Process ID: [4104053] | Model: chatgpt | File: Finance | Saving 200 items to ./prompt_judge/chatgpt/reverse_pos/Finance.json
Process ID: [4104053] | Exit
Process ID: [4104053] | Loading data from ./fact/chatgpt/reverse_pos/Science.json | Total 200
Process ID: [4104053] | Loading exist data from ./prompt_judge/chatgpt/reverse_pos/Science.json | Total 200
Process ID: [4104053] | Model: chatgpt | File: Science | Saving 200 items to ./prompt_judge/chatgpt/reverse_pos/Science.json
Process ID: [4104053] | Exit
Process ID: [4104053] | Loading data from ./fact/chatgpt/reverse_pos/Education.json | Total 200
Process ID: [4104053] | Loading exist data from ./prompt_judge/chatgpt/reverse_pos/Education.json | Total 133

  0%|                                                                        | 0/67 [00:00<?, ?it/s]
 99%|██████████████████████████████████████████████████████████████ | 66/67 [04:42<00:05,  5.45s/it]
100%|███████████████████████████████████████████████████████████████| 67/67 [04:52<00:00,  6.63s/it]
100%|███████████████████████████████████████████████████████████████| 67/67 [04:52<00:00,  4.36s/it]
Process ID: [4104053] | Model: chatgpt | File: Education | Saving 200 items to ./prompt_judge/chatgpt/reverse_pos/Education.json
Process ID: [4104053] | Exit
Process ID: [4104053] | Loading data from ./fact/chatgpt/reverse_pos/Open-Domain.json | Total 200
Process ID: [4104053] | Loading exist data from ./prompt_judge/chatgpt/reverse_pos/Open-Domain.json | Total 0

  0%|                                                                       | 0/200 [00:00<?, ?it/s]Process ID: [4104053] | Model: chatgpt | File: Open-Domain | Saving 0 items to ./prompt_judge/chatgpt/reverse_pos/Open-Domain.json

  0%|▎                                                              | 1/200 [00:00<02:44,  1.21it/s]
  1%|▋                                                              | 2/200 [00:05<10:32,  3.19s/it]
  2%|▉                                                              | 3/200 [00:06<07:37,  2.32s/it]Process ID: [4104053] | Model: chatgpt | File: Open-Domain | Saving 3 items to ./prompt_judge/chatgpt/reverse_pos/Open-Domain.json

  2%|█▎                                                             | 4/200 [00:09<08:16,  2.53s/it]
  2%|█▌                                                             | 5/200 [00:12<08:54,  2.74s/it]
  3%|█▉                                                             | 6/200 [00:21<15:07,  4.68s/it]Process ID: [4104053] | Model: chatgpt | File: Open-Domain | Saving 6 items to ./prompt_judge/chatgpt/reverse_pos/Open-Domain.json

  4%|██▏                                                            | 7/200 [00:22<11:29,  3.57s/it]
  4%|██▌                                                            | 8/200 [00:27<12:32,  3.92s/it]
  4%|██▊                                                            | 9/200 [00:30<12:09,  3.82s/it]Process ID: [4104053] | Model: chatgpt | File: Open-Domain | Saving 9 items to ./prompt_judge/chatgpt/reverse_pos/Open-Domain.json

  5%|███                                                           | 10/200 [00:41<18:47,  5.93s/it]
  6%|███▍                                                          | 11/200 [00:44<15:36,  4.95s/it]
  6%|███▋                                                          | 12/200 [00:45<11:56,  3.81s/it]Process ID: [4104053] | Model: chatgpt | File: Open-Domain | Saving 12 items to ./prompt_judge/chatgpt/reverse_pos/Open-Domain.json

  6%|████                                                          | 13/200 [00:49<12:12,  3.92s/it]
  7%|████▎                                                         | 14/200 [00:52<10:49,  3.49s/it]Process ID: [4104053] | Model: chatgpt | File: Open-Domain | Saving 15 items to ./prompt_judge/chatgpt/reverse_pos/Open-Domain.json

  8%|████▉                                                         | 16/200 [00:56<08:38,  2.82s/it]
  9%|█████▌                                                        | 18/200 [00:59<07:05,  2.34s/it]Process ID: [4104053] | Model: chatgpt | File: Open-Domain | Saving 18 items to ./prompt_judge/chatgpt/reverse_pos/Open-Domain.json

 10%|█████▉                                                        | 19/200 [01:02<07:20,  2.43s/it]
 10%|██████▏                                                       | 20/200 [01:06<08:25,  2.81s/it]
 10%|██████▌                                                       | 21/200 [01:07<07:08,  2.39s/it]Process ID: [4104053] | Model: chatgpt | File: Open-Domain | Saving 21 items to ./prompt_judge/chatgpt/reverse_pos/Open-Domain.json

 11%|██████▊                                                       | 22/200 [01:12<09:18,  3.14s/it]
 12%|███████▏                                                      | 23/200 [01:16<10:08,  3.44s/it]Process ID: [4104053] | Model: chatgpt | File: Open-Domain | Saving 24 items to ./prompt_judge/chatgpt/reverse_pos/Open-Domain.json

 12%|███████▊                                                      | 25/200 [01:21<08:54,  3.06s/it]
 13%|████████                                                      | 26/200 [01:28<11:24,  3.94s/it]Process ID: [4104053] | Model: chatgpt | File: Open-Domain | Saving 27 items to ./prompt_judge/chatgpt/reverse_pos/Open-Domain.json

 14%|████████▋                                                     | 28/200 [01:30<07:29,  2.62s/it]
 14%|████████▉                                                     | 29/200 [01:38<11:02,  3.87s/it]
 15%|█████████▎                                                    | 30/200 [01:41<10:33,  3.73s/it]Process ID: [4104053] | Model: chatgpt | File: Open-Domain | Saving 30 items to ./prompt_judge/chatgpt/reverse_pos/Open-Domain.json

 16%|█████████▌                                                    | 31/200 [01:44<09:53,  3.51s/it]
 16%|█████████▉                                                    | 32/200 [01:47<09:14,  3.30s/it]
 16%|██████████▏                                                   | 33/200 [01:49<08:30,  3.06s/it]Process ID: [4104053] | Model: chatgpt | File: Open-Domain | Saving 33 items to ./prompt_judge/chatgpt/reverse_pos/Open-Domain.json

 17%|██████████▌                                                   | 34/200 [01:52<08:14,  2.98s/it]
 18%|██████████▊                                                   | 35/200 [01:56<09:19,  3.39s/it]
 18%|███████████▏                                                  | 36/200 [01:58<07:36,  2.78s/it]Process ID: [4104053] | Model: chatgpt | File: Open-Domain | Saving 36 items to ./prompt_judge/chatgpt/reverse_pos/Open-Domain.json

 18%|███████████▍                                                  | 37/200 [02:07<12:43,  4.69s/it]
 19%|███████████▊                                                  | 38/200 [02:10<11:33,  4.28s/it]
 20%|████████████                                                  | 39/200 [02:15<12:00,  4.48s/it]Process ID: [4104053] | Model: chatgpt | File: Open-Domain | Saving 39 items to ./prompt_judge/chatgpt/reverse_pos/Open-Domain.json

 20%|████████████▍                                                 | 40/200 [02:17<09:33,  3.58s/it]
 20%|████████████▋                                                 | 41/200 [02:22<11:02,  4.16s/it]
 21%|█████████████                                                 | 42/200 [02:23<08:20,  3.17s/it]Process ID: [4104053] | Model: chatgpt | File: Open-Domain | Saving 42 items to ./prompt_judge/chatgpt/reverse_pos/Open-Domain.json

 22%|█████████████▎                                                | 43/200 [02:28<09:49,  3.75s/it]
 22%|█████████████▉                                                | 45/200 [02:29<05:58,  2.31s/it]Process ID: [4104053] | Model: chatgpt | File: Open-Domain | Saving 45 items to ./prompt_judge/chatgpt/reverse_pos/Open-Domain.json

 23%|██████████████▎                                               | 46/200 [02:31<05:43,  2.23s/it]
 24%|██████████████▌                                               | 47/200 [02:35<06:53,  2.70s/it]
 24%|██████████████▉                                               | 48/200 [02:37<06:11,  2.44s/it]Process ID: [4104053] | Model: chatgpt | File: Open-Domain | Saving 48 items to ./prompt_judge/chatgpt/reverse_pos/Open-Domain.json

 24%|███████████████▏                                              | 49/200 [02:40<06:24,  2.54s/it]
 25%|███████████████▌                                              | 50/200 [02:48<10:14,  4.09s/it]
 26%|███████████████▊                                              | 51/200 [02:56<12:54,  5.20s/it]Process ID: [4104053] | Model: chatgpt | File: Open-Domain | Saving 51 items to ./prompt_judge/chatgpt/reverse_pos/Open-Domain.json

 26%|████████████████                                              | 52/200 [02:59<11:33,  4.68s/it]
 26%|████████████████▍                                             | 53/200 [03:12<17:21,  7.09s/it]
 27%|████████████████▋                                             | 54/200 [03:15<14:01,  5.77s/it]Process ID: [4104053] | Model: chatgpt | File: Open-Domain | Saving 54 items to ./prompt_judge/chatgpt/reverse_pos/Open-Domain.json

 28%|█████████████████                                             | 55/200 [03:18<12:15,  5.07s/it]
 28%|█████████████████▎                                            | 56/200 [03:21<10:20,  4.31s/it]
 28%|█████████████████▋                                            | 57/200 [03:23<08:37,  3.62s/it]Process ID: [4104053] | Model: chatgpt | File: Open-Domain | Saving 57 items to ./prompt_judge/chatgpt/reverse_pos/Open-Domain.json

 30%|██████████████████▌                                           | 60/200 [03:34<08:40,  3.72s/it]Process ID: [4104053] | Model: chatgpt | File: Open-Domain | Saving 60 items to ./prompt_judge/chatgpt/reverse_pos/Open-Domain.json

 30%|██████████████████▉                                           | 61/200 [03:37<08:16,  3.57s/it]
 31%|███████████████████▏                                          | 62/200 [03:47<11:35,  5.04s/it]
 32%|███████████████████▌                                          | 63/200 [03:48<09:25,  4.13s/it]Process ID: [4104053] | Model: chatgpt | File: Open-Domain | Saving 63 items to ./prompt_judge/chatgpt/reverse_pos/Open-Domain.json

 32%|███████████████████▊                                          | 64/200 [03:51<08:27,  3.73s/it]
 32%|████████████████████▏                                         | 65/200 [03:55<08:33,  3.81s/it]
 33%|████████████████████▍                                         | 66/200 [03:58<08:12,  3.67s/it]Process ID: [4104053] | Model: chatgpt | File: Open-Domain | Saving 66 items to ./prompt_judge/chatgpt/reverse_pos/Open-Domain.json

 34%|████████████████████▊                                         | 67/200 [03:59<06:32,  2.95s/it]
 34%|█████████████████████                                         | 68/200 [04:05<08:11,  3.72s/it]
 34%|█████████████████████▍                                        | 69/200 [04:12<10:13,  4.68s/it]Process ID: [4104053] | Model: chatgpt | File: Open-Domain | Saving 69 items to ./prompt_judge/chatgpt/reverse_pos/Open-Domain.json

 35%|█████████████████████▋                                        | 70/200 [04:13<07:52,  3.63s/it]
 36%|██████████████████████                                        | 71/200 [04:21<10:26,  4.86s/it]
 36%|██████████████████████▎                                       | 72/200 [04:25<09:34,  4.49s/it]Process ID: [4104053] | Model: chatgpt | File: Open-Domain | Saving 72 items to ./prompt_judge/chatgpt/reverse_pos/Open-Domain.json

 36%|██████████████████████▋                                       | 73/200 [04:35<13:22,  6.32s/it]
 37%|██████████████████████▉                                       | 74/200 [04:40<12:33,  5.98s/it]
 38%|███████████████████████▎                                      | 75/200 [04:43<10:09,  4.88s/it]Process ID: [4104053] | Model: chatgpt | File: Open-Domain | Saving 75 items to ./prompt_judge/chatgpt/reverse_pos/Open-Domain.json

 38%|███████████████████████▌                                      | 76/200 [04:48<10:09,  4.91s/it]
 38%|███████████████████████▊                                      | 77/200 [04:53<10:23,  5.07s/it]
 39%|████████████████████████▏                                     | 78/200 [04:55<08:33,  4.21s/it]Process ID: [4104053] | Model: chatgpt | File: Open-Domain | Saving 78 items to ./prompt_judge/chatgpt/reverse_pos/Open-Domain.json

 40%|████████████████████████▍                                     | 79/200 [04:57<07:12,  3.57s/it]
 40%|████████████████████████▊                                     | 80/200 [05:08<11:15,  5.63s/it]
 40%|█████████████████████████                                     | 81/200 [05:14<11:39,  5.88s/it]Process ID: [4104053] | Model: chatgpt | File: Open-Domain | Saving 81 items to ./prompt_judge/chatgpt/reverse_pos/Open-Domain.json

 41%|█████████████████████████▍                                    | 82/200 [05:19<11:04,  5.63s/it]
 42%|█████████████████████████▋                                    | 83/200 [05:20<08:14,  4.23s/it]
 42%|██████████████████████████                                    | 84/200 [05:30<11:26,  5.92s/it]Process ID: [4104053] | Model: chatgpt | File: Open-Domain | Saving 84 items to ./prompt_judge/chatgpt/reverse_pos/Open-Domain.json

 42%|██████████████████████████▎                                   | 85/200 [05:34<10:01,  5.23s/it]
 43%|██████████████████████████▋                                   | 86/200 [05:39<09:43,  5.12s/it]
 44%|██████████████████████████▉                                   | 87/200 [05:45<10:25,  5.54s/it]Process ID: [4104053] | Model: chatgpt | File: Open-Domain | Saving 87 items to ./prompt_judge/chatgpt/reverse_pos/Open-Domain.json

 44%|███████████████████████████▎                                  | 88/200 [05:49<09:40,  5.18s/it]
 44%|███████████████████████████▌                                  | 89/200 [05:54<09:09,  4.95s/it]
 45%|███████████████████████████▉                                  | 90/200 [05:57<07:50,  4.28s/it]Process ID: [4104053] | Model: chatgpt | File: Open-Domain | Saving 90 items to ./prompt_judge/chatgpt/reverse_pos/Open-Domain.json

 46%|████████████████████████████▏                                 | 91/200 [06:00<07:05,  3.91s/it]
 46%|████████████████████████████▌                                 | 92/200 [06:02<06:03,  3.36s/it]
 46%|████████████████████████████▊                                 | 93/200 [06:08<07:40,  4.31s/it]Process ID: [4104053] | Model: chatgpt | File: Open-Domain | Saving 93 items to ./prompt_judge/chatgpt/reverse_pos/Open-Domain.json

 47%|█████████████████████████████▏                                | 94/200 [06:10<06:07,  3.47s/it]
 48%|█████████████████████████████▍                                | 95/200 [06:14<06:17,  3.60s/it]
 48%|█████████████████████████████▊                                | 96/200 [06:18<06:31,  3.77s/it]Process ID: [4104053] | Model: chatgpt | File: Open-Domain | Saving 96 items to ./prompt_judge/chatgpt/reverse_pos/Open-Domain.json

 48%|██████████████████████████████                                | 97/200 [06:32<11:45,  6.85s/it]
 49%|██████████████████████████████▍                               | 98/200 [06:34<09:15,  5.45s/it]Process ID: [4104053] | Model: chatgpt | File: Open-Domain | Saving 99 items to ./prompt_judge/chatgpt/reverse_pos/Open-Domain.json

 50%|██████████████████████████████▌                              | 100/200 [06:41<07:38,  4.59s/it]
 50%|██████████████████████████████▊                              | 101/200 [06:43<06:18,  3.83s/it]
 51%|███████████████████████████████                              | 102/200 [06:49<07:13,  4.43s/it]Process ID: [4104053] | Model: chatgpt | File: Open-Domain | Saving 102 items to ./prompt_judge/chatgpt/reverse_pos/Open-Domain.json

 52%|███████████████████████████████▍                             | 103/200 [06:56<08:13,  5.09s/it]
 52%|███████████████████████████████▋                             | 104/200 [07:07<10:49,  6.77s/it]
 52%|████████████████████████████████                             | 105/200 [07:09<08:41,  5.49s/it]Process ID: [4104053] | Model: chatgpt | File: Open-Domain | Saving 105 items to ./prompt_judge/chatgpt/reverse_pos/Open-Domain.json

 53%|████████████████████████████████▎                            | 106/200 [07:12<07:17,  4.66s/it]
 54%|████████████████████████████████▋                            | 107/200 [07:16<07:15,  4.68s/it]
 54%|████████████████████████████████▉                            | 108/200 [07:26<09:17,  6.06s/it]Process ID: [4104053] | Model: chatgpt | F 55%|█████████████████████████████████▌                           | 110/200 [07:34<07:42,  5.14s/it] 56%|█████████████████████████████████▊                           | 111/200 [07:46<10:23,  7.01s/it]Process ID: [4104053] | Model: chatgpt | File: Open-Domain | Saving 111 items to ./prompt_judge/chatgpt/reverse_pos/Open-Domain.json
 56%|██████████████████████████████████▏                          | 112/200 [07:59<13:04,  8.91s/it] 56%|██████████████████████████████████▍                          | 113/200 [08:09<13:18,  9.18s/it] 57%|██████████████████████████████████▊                          | 114/200 [08:10<09:54,  6.91s/it]Process ID: [4104053] | Model: chatgpt | File: Open-Domain | Saving 114 items to ./prompt_judge/chatgpt/reverse_pos/Open-Domain.json
 57%|███████████████████████████████████                          | 115/200 [08:13<07:48,  5.51s/it] 58%|███████████████████████████████████▍                         | 116/200 [08:15<06:30,  4.65s/it] 58%|███████████████████████████████████▋                         | 117/200 [08:20<06:33,  4.74s/it]Process ID: [4104053] | Model: chatgpt | File: Open-Domain | Saving 117 items to ./prompt_judge/chatgpt/reverse_pos/Open-Domain.json
 59%|███████████████████████████████████▉                         | 118/200 [08:32<09:31,  6.98s/it] 60%|████████████████████████████████████▌                        | 120/200 [08:34<05:33,  4.16s/it]Process ID: [4104053] | Model: chatgpt | File: Open-Domain | Saving 120 items to ./prompt_judge/chatgpt/reverse_pos/Open-Domain.json
 60%|████████████████████████████████████▉                        | 121/200 [08:46<07:59,  6.07s/it] 61%|█████████████████████████████████████▏                       | 122/200 [08:50<07:06,  5.47s/it]Process ID: [4104053] | Model: chatgpt | File: Open-Domain | Saving 123 items to ./prompt_judge/chatgpt/reverse_pos/Open-Domain.json
 62%|█████████████████████████████████████▊                       | 124/200 [08:52<04:28,  3.53s/it] 62%|██████████████████████████████████████▏                      | 125/200 [08:57<05:01,  4.01s/it] 63%|██████████████████████████████████████▍                      | 126/200 [08:59<04:16,  3.47s/it]Process ID: [4104053] | Model: chatgpt | File: Open-Domain | Saving 126 items to ./prompt_judge/chatgpt/reverse_pos/Open-Domain.json
 64%|██████████████████████████████████████▋                      | 127/200 [09:05<04:52,  4.01s/it] 64%|███████████████████████████████████████                      | 128/200 [09:06<04:01,  3.35s/it] 64%|███████████████████████████████████████▎                     | 129/200 [09:08<03:35,  3.04s/it]Process ID: [4104053] | Model: chatgpt | File: Open-Domain | Saving 129 items to ./prompt_judge/chatgpt/reverse_pos/Open-Domain.json
 65%|███████████████████████████████████████▋                     | 130/200 [09:12<03:44,  3.20s/it] 66%|███████████████████████████████████████▉                     | 131/200 [09:14<03:07,  2.72s/it] 66%|████████████████████████████████████████▎                    | 132/200 [09:16<03:08,  2.78s/it]Process ID: [4104053] | Model: chatgpt | File: Open-Domain | Saving 132 items to ./prompt_judge/chatgpt/reverse_pos/Open-Domain.json
 66%|████████████████████████████████████████▌                    | 133/200 [09:21<03:32,  3.17s/it] 67%|████████████████████████████████████████▊                    | 134/200 [09:23<03:16,  2.97s/it] 68%|█████████████████████████████████████████▏                   | 135/200 [09:26<03:20,  3.09s/it]Process ID: [4104053] | Model: chatgpt | File: Open-Domain | Saving 135 items to ./prompt_judge/chatgpt/reverse_pos/Open-Domain.json
 68%|█████████████████████████████████████████▍                   | 136/200 [09:29<03:08,  2.95s/it] 68%|█████████████████████████████████████████▊                   | 137/200 [09:44<06:53,  6.56s/it] 69%|██████████████████████████████████████████                   | 138/200 [09:45<05:09,  5.00s/it]Process ID: [4104053] | Model: chatgpt | File: Open-Domain | Saving 138 items to ./prompt_judge/chatgpt/reverse_pos/Open-Domain.json
