Process ID: [2342246] | Arguments:
    all_files: True
    file: Bio-Medical
    model: chatgpt
    temperature: 1.0
    top_p: 1.0
    early_stopping: False
    do_sample: False
    num_beams: 1
    top_k: 50
    data_dir: ./ir_response_pure/response-10/chatgpt
    save_dir: ./fact/response-10/chatgpt
    assist_model: gpt-4
    prompt_path: ./prompt/generate_fact_ins.txt
Process ID: [2342246] | Loading data from ./ir_response_pure/response-10/chatgpt/Bio-Medical.json | Total 200
  0%|                                                                       | 0/200 [00:00<?, ?it/s]Process ID: [2342246] | Model: chatgpt | File: Bio-Medical | Saving 0 items to ./fact/response-10/chatgpt/Bio-Medical.json
  0%|▎                                                              | 1/200 [00:09<31:30,  9.50s/it]  1%|▋                                                              | 2/200 [00:16<25:51,  7.84s/it]Process ID: [2342246] | Model: chatgpt | File: Bio-Medical | Saving 2 items to ./fact/response-10/chatgpt/Bio-Medical.json
 96%|██████████████████████████████████████████████████████████▎  | 191/200 [21:47<01:01,  6.80s/it] 96%|██████████████████████████████████████████████████████████▌  | 192/200 [22:00<01:07,  8.49s/it]Process ID: [2342246] | Model: chatgpt | File: Science | Saving 192 items to ./fact/response-10/chatgpt/Science.json
 96%|██████████████████████████████████████████████████████████▊  | 193/200 [22:09<01:00,  8.69s/it] 97%|███████████████████████████████████████████████████████████▏ | 194/200 [22:17<00:50,  8.39s/it]Process ID: [2342246] | Model: chatgpt | File: Science | Saving 194 items to ./fact/response-10/chatgpt/Science.json
 98%|███████████████████████████████████████████████████████████▍ | 195/200 [22:35<00:57, 11.51s/it] 98%|███████████████████████████████████████████████████████████▊ | 196/200 [22:41<00:39,  9.78s/it]Process ID: [2342246] | Model: chatgpt | File: Science | Saving 196 items to ./fact/response-10/chatgpt/Science.json
 98%|████████████████████████████████████████████████████████████ | 197/200 [22:48<00:27,  9.01s/it] 99%|████████████████████████████████████████████████████████████▍| 198/200 [22:57<00:17,  8.82s/it]Process ID: [2342246] | Model: chatgpt | File: Science | Saving 198 items to ./fact/response-10/chatgpt/Science.json
100%|████████████████████████████████████████████████████████████▋| 199/200 [23:12<00:10, 10.75s/it]100%|█████████████████████████████████████████████████████████████| 200/200 [23:23<00:00, 10.79s/it]100%|█████████████████████████████████████████████████████████████| 200/200 [23:23<00:00,  7.02s/it]
Process ID: [2342246] | Model: chatgpt | File: Science | Saving 200 items to ./fact/response-10/chatgpt/Science.json
Process ID: [2342246] | Exit
Process ID: [2342246] | Loading data from ./ir_response_pure/response-10/chatgpt/Education.json | Total 200
  0%|                                                                       | 0/200 [00:00<?, ?it/s]Process ID: [2342246] | Model: chatgpt | File: Education | Saving 0 items to ./fact/response-10/chatgpt/Education.json
  0%|▎                                                              | 1/200 [00:04<15:22,  4.64s/it]  1%|▋                                                              | 2/200 [00:10<17:41,  5.36s/it]Process ID: [2342246] | Model: chatgpt | File: Education | Saving 2 items to ./fact/response-10/chatgpt/Education.json
  2%|▉                                                              | 3/200 [00:15<17:11,  5.23s/it]  2%|█▎                                                             | 4/200 [00:21<17:36,  5.39s/it]Process ID: [2342246] | Model: chatgpt | File: Education | Saving 4 items to ./fact/response-10/chatgpt/Education.json
  2%|█▌                                                             | 5/200 [00:26<17:15,  5.31s/it]  3%|█▉                                                             | 6/200 [00:30<15:52,  4.91s/it]Process ID: [2342246] | Model: chatgpt | File: Education | Saving 6 items to ./fact/response-10/chatgpt/Education.json
  4%|██▏                                                            | 7/200 [00:36<17:15,  5.36s/it]  4%|██▌                                                            | 8/200 [00:43<18:59,  5.94s/it]Process ID: [2342246] | Model: chatgpt | File: Education | Saving 8 items to ./fact/response-10/chatgpt/Education.json
  4%|██▊                                                            | 9/200 [00:49<18:13,  5.73s/it]  5%|███                                                           | 10/200 [00:54<17:59,  5.68s/it]Process ID: [2342246] | Model: chatgpt | File: Education | Saving 10 items to ./fact/response-10/chatgpt/Education.json
  6%|███▍                                                          | 11/200 [01:01<19:02,  6.04s/it]  6%|███▋                                                          | 12/200 [01:05<17:03,  5.44s/it]Process ID: [2342246] | Model: chatgpt | File: Education | Saving 12 items to ./fact/response-10/chatgpt/Education.json
  6%|████                                                          | 13/200 [01:12<18:39,  5.99s/it]  7%|████▎                                                         | 14/200 [01:21<20:51,  6.73s/it]Process ID: [2342246] | Model: chatgpt | File: Education | Saving 14 items to ./fact/response-10/chatgpt/Education.json
  8%|████▋                                                         | 15/200 [01:24<17:35,  5.70s/it]  8%|████▉                                                         | 16/200 [01:30<17:28,  5.70s/it]Process ID: [2342246] | Model: chatgpt | File: Education | Saving 16 items to ./fact/response-10/chatgpt/Education.json
  8%|█████▎                                                        | 17/200 [01:32<14:02,  4.61s/it]  9%|█████▌                                                        | 18/200 [01:33<10:30,  3.46s/it]Process ID: [2342246] | Model: chatgpt | File: Education | Saving 18 items to ./fact/response-10/chatgpt/Education.json
 10%|█████▉                                                        | 19/200 [01:39<12:45,  4.23s/it] 10%|██████▏                                                       | 20/200 [01:54<22:49,  7.61s/it]Process ID: [2342246] | Model: chatgpt | File: Education | Saving 20 items to ./fact/response-10/chatgpt/Education.json
Error: 该令牌额度已用尽 (request id: 20231217234531853884850Fg07JAEq)
Retrying...
Error: 该令牌额度已用尽 (request id: 20231218044559494695042ph3RH6ba)
Retrying...
Error: 该令牌额度已用尽 (request id: 20231218044605943984083NDOnP2UM)
Retrying...
Error: 该令牌额度已用尽 (request id: 20231218044620298122956YGkTID2d)
Retrying...
Error: 该令牌额度已用尽 (request id: 20231217234613285962013YJntwnV2)
Retrying...
 10%|██████▏                                                       | 20/200 [02:46<25:01,  8.34s/it]
Process ID: [2342246] | Model: chatgpt | File: Education | Saving 20 items to ./fact/response-10/chatgpt/Education.json
Process ID: [2342246] | Exit
Traceback (most recent call last):
  File "/home/chenjie/Project/fact_hallu/ir/fact.py", line 92, in <module>
    factbot.generate_facts(
  File "/home/chenjie/Project/fact_hallu/ir/fact.py", line 57, in generate_facts
    ans = complete_func(query, self.assist_model, **kwargs)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/chenjie/Project/fact_hallu/ir/response.py", line 301, in openai_complete
    raise ValueError("Failed to generate response")
ValueError: Failed to generate response
Process ID: [2362193] | Arguments:
    all_files: True
    file: Bio-Medical
    model: chatgpt
    temperature: 1.0
    top_p: 1.0
    early_stopping: False
    do_sample: False
    num_beams: 1
    top_k: 50
    data_dir: ./ir_response_pure/response-10/chatgpt
    save_dir: ./fact/response-10/chatgpt
    assist_model: gpt-4
    prompt_path: ./prompt/generate_fact_ins.txt
Process ID: [2362193] | Loading data from ./ir_response_pure/response-10/chatgpt/Bio-Medical.json | Total 200
Process ID: [2362193] | Loading exist data from ./fact/response-10/chatgpt/Bio-Medical.json | Total 200
Process ID: [2362193] | Model: chatgpt | File: Bio-Medical | Saving 200 items to ./fact/response-10/chatgpt/Bio-Medical.json
Process ID: [2362193] | Exit
Process ID: [2362193] | Loading data from ./ir_response_pure/response-10/chatgpt/Finance.json | Total 200
Process ID: [2362193] | Loading exist data from ./fact/response-10/chatgpt/Finance.json | Total 200
Process ID: [2362193] | Model: chatgpt | File: Finance | Saving 200 items to ./fact/response-10/chatgpt/Finance.json
Process ID: [2362193] | Exit
Process ID: [2362193] | Loading data from ./ir_response_pure/response-10/chatgpt/Science.json | Total 200
Process ID: [2362193] | Loading exist data from ./fact/response-10/chatgpt/Science.json | Total 200
Process ID: [2362193] | Model: chatgpt | File: Science | Saving 200 items to ./fact/response-10/chatgpt/Science.json
Process ID: [2362193] | Exit
Process ID: [2362193] | Loading data from ./ir_response_pure/response-10/chatgpt/Education.json | Total 200
Process ID: [2362193] | Loading exist data from ./fact/response-10/chatgpt/Education.json | Total 20
  0%|                                                                       | 0/180 [00:00<?, ?it/s]Process ID: [2362193] | Model: chatgpt | File: Education | Saving 20 items to ./fact/response-10/chatgpt/Education.json
  1%|▎                                                              | 1/180 [00:08<26:42,  8.95s/it]  1%|▋                                                              | 2/180 [00:09<12:28,  4.21s/it]Process ID: [2362193] | Model: chatgpt | File: Education | Saving 22 items to ./fact/response-10/chatgpt/Education.json
  2%|█                                                              | 3/180 [00:14<13:29,  4.57s/it]  2%|█▍                                                             | 4/180 [00:20<14:43,  5.02s/it]Process ID: [2362193] | Model: chatgpt | File: Education | Saving 24 items to ./fact/response-10/chatgpt/Education.json
  3%|█▊                                                             | 5/180 [00:21<10:25,  3.57s/it]  3%|██                                                             | 6/180 [00:26<11:45,  4.06s/it]Process ID: [2362193] | Model: chatgpt | File: Education | Saving 26 items to ./fact/response-10/chatgpt/Education.json
  4%|██▍                                                            | 7/180 [00:27<09:06,  3.16s/it]  4%|██▊                                                            | 8/180 [00:32<10:37,  3.71s/it]Process ID: [2362193] | Model: chatgpt | File: Education | Saving 28 items to ./fact/response-10/chatgpt/Education.json
  5%|███▏                                                           | 9/180 [00:34<08:38,  3.03s/it]  6%|███▍                                                          | 10/180 [00:43<14:04,  4.97s/it]Process ID: [2362193] | Model: chatgpt | File: Education | Saving 30 items to ./fact/response-10/chatgpt/Education.json
  6%|███▊                                                          | 11/180 [00:48<13:57,  4.96s/it]  7%|████▏                                                         | 12/180 [00:53<14:11,  5.07s/it]Process ID: [2362193] | Model: chatgpt | File: Education | Saving 32 items to ./fact/response-10/chatgpt/Education.json
  7%|████▍                                                         | 13/180 [01:02<17:05,  6.14s/it]  8%|████▊                                                         | 14/180 [01:07<16:11,  5.85s/it]Process ID: [2362193] | Model: chatgpt | File: Education | Saving 34 items to ./fact/response-10/chatgpt/Education.json
  8%|█████▏                                                        | 15/180 [01:13<15:45,  5.73s/it]  9%|█████▌                                                        | 16/180 [01:21<17:44,  6.49s/it]Process ID: [2362193] | Model: chatgpt | File: Education | Saving 36 items to ./fact/response-10/chatgpt/Education.json
  9%|█████▊                                                        | 17/180 [01:26<16:50,  6.20s/it] 10%|██████▏                                                       | 18/180 [01:32<16:00,  5.93s/it]Process ID: [2362193] | Model: chatgpt | File: Education | Saving 38 items to ./fact/response-10/chatgpt/Education.json
